---------------------------------
| env_stats/         |          |
|    iterations           | 12            |
|    time_elapsed         | 8272          |
|    total_timesteps      | 786432        |
| train/                  |               |
|    approx_kl            | 0.00079659093 |
|    clip_fraction        | 0.838         |
|    clip_range           | 0             |
|    entropy_loss         | -0.127        |
|    explained_variance   | 0.832         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00748       |
|    n_updates            | 672           |
|    policy_gradient_loss | 0.00218       |
|    value_loss           | 0.0134        |
-------------------------------------------
-------------------------------------------
| env_stats/              |               |
|    badge                | 0.5           |
|    deaths               | 4.5           |
|    event                | 21            |
|    frames               | 884           |
|    healr                | 6.33          |
|    hp                   | 0.953         |
|    levels_sum           | 28.8          |
|    map                  | 40.5          |
|    pcount               | 3.5           |
|    step                 | 1.02e+04      |
|    x                    | 12            |
|    y                    | 13.5          |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 13            |
|    time_elapsed         | 9060          |
|    total_timesteps      | 851968        |
| train/                  |               |
|    approx_kl            | 0.00062845054 |
|    clip_fraction        | 0.867         |
|    clip_range           | 0             |
|    entropy_loss         | -0.378        |
|    explained_variance   | 0.886         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00618       |
|    n_updates            | 673           |
|    policy_gradient_loss | 0.00267       |
|    value_loss           | 0.0087        |
-------------------------------------------
-----------------------------------------
| env_stats/              |             |
|    badge                | 0.5         |
|    deaths               | 3.75        |
|    event                | 20          |
|    frames               | 1.03e+03    |
|    healr                | 7.42        |
|    hp                   | 0.382       |
|    levels_sum           | 34.2        |
|    map                  | 45          |
|    pcount               | 3.25        |
|    step                 | 1.02e+04    |
|    x                    | 18.2        |
|    y                    | 19.5        |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 14          |
|    time_elapsed         | 9805        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.000526841 |
|    clip_fraction        | 0.853       |
|    clip_range           | 0           |
|    entropy_loss         | -0.324      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00781     |
|    n_updates            | 674         |
|    policy_gradient_loss | 0.00227     |
|    value_loss           | 0.0114      |
-----------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 0.5          |
|    deaths               | 3.75         |
|    event                | 15           |
|    frames               | 1.26e+03     |
|    healr                | 4.85         |
|    hp                   | 0.797        |
|    levels_sum           | 30           |
|    map                  | 35           |
|    pcount               | 3.75         |
|    step                 | 1.02e+04     |
|    x                    | 12.5         |
|    y                    | 20.5         |
| time/                   |              |
|    fps                  | 93           |
|    iterations           | 15           |
|    time_elapsed         | 10524        |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0008810491 |
|    clip_fraction        | 0.863        |
|    clip_range           | 0            |
|    entropy_loss         | -0.185       |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00709      |
|    n_updates            | 675          |
|    policy_gradient_loss | 0.00304      |
|    value_loss           | 0.00909      |
